"Haus des Baurats Winterstein von 1864",51.777089,9.389754
"Gedenkturm 1840",51.772802,9.376546
"Zwillingsgrab",51.772923,9.376192
"Rosenbergs Grab",51.765653,9.36243
"Lüchtringer Kreuz",51.785775,9.405059
"Königreichssaal",51.780573,9.382899
"Jesus Kreuz",51.77034,9.376505
"Erinnerung Hoffnung ",51.770782,9.375677
"Das Licht Der Liebe",51.771933,9.374513
"Trauernde Statue",51.77147,9.375157
"Spielplatz Am Hindenburgwall",51.776636,9.376264
"Altes Türmchen ",51.771127,9.378347
"Jesus - Er Segnete Uns Von Der Jugend Ab",51.771007,9.376517
" Wassersport Höxter",51.76636,9.382358
"Beckhaus - Linde",51.772318,9.384853
"Heise Motoreninstandsetzung",51.78433,9.381791
"Schützenhaus Höxter - Corvey ",51.776353,9.404567
"Steinkreis Am Jugendzentrum",51.777907,9.380037
"DAS Grafitti",51.775826,9.379227
"Die Kugel",51.776039,9.377487
"Jesus Mosaik",51.771886,9.37499
"JUZI Höxter",51.778187,9.380271
"Obermühle",51.776087,9.376866
"Mülltonnenkunst Wolf",51.776484,9.376858
"Lehrbienenstand Imkerverein Höxter",51.764526,9.369771
"Kinder Reetschutzhütte",51.778629,9.383551
"Der Weg Der Jakobspilger ",51.778644,9.406716
"Antike Gesellschaft",51.774642,9.360758
"Stationskreuz",51.778064,9.381103
"Pizzarella - DIE Kultpizzeria in Höxter ",51.777212,9.379654
"Kilianikirche",51.774194,9.383082
"Gedenkstein Jüdischer Friedhof",51.77739,9.385769
"Königsbank-Stein ",51.773035,9.385268
"Weserbrücke Höxter",51.773074,9.382876
"Wilhelmshöhe ",51.766881,9.371662
"Reit- und Fahrverein für das Corveyer Land",51.768133,9.383401
"Tennisverein Höxter",51.768366,9.385474
"Kapelle zu Lüchtringen ",51.796118,9.425424
"Betende Engel",51.771332,9.375747
"Friedhofskapelle",51.771352,9.374641
"Spielplatz Am Hindenburgwall",51.777825,9.38457
"Brunnen Pfennigbreite",51.773611,9.366864
"Bahnhof HX",51.772501,9.381886
"Laureck Gedenkturm",51.771704,9.375676
"Volkshochschule ",51.775496,9.380378
"Mühlstein",51.776173,9.377157
"Froschkönig",51.772852,9.381456
"Liebe Sei Tat Wandgemälde",51.775931,9.376567
"Glockenturm der Kreisverwaltung",51.778617,9.388221
"Stolpersteine Beyerlein",51.772403,9.380469
"Alter Wachturm ",51.775327,9.376028
"Rathaus Höxter",51.773758,9.382291
"Raabe Weserradweg ",51.772109,9.384127
"Hist. Stadtmauer Höxter",51.777697,9.385128
"Wasserdrache Infotafel",51.767258,9.371955
"HS OWL - Botanischer Garten Höxter",51.766935,9.371355
"Stolpersteine",51.770953,9.37982
"Freizeit Anlage Godelheim - Lagekarte (OST)",51.759094,9.3813
"Schutzengel",51.785242,9.366249
"Delfin an der Kirche",51.771467,9.372881
"Fassadenengel",51.776801,9.379753
"Rastplatz An Der Weserpromenade",51.776217,9.389976
"Gedenkkreuz",51.771018,9.376192
"Residenz Stadthalle Höxter",51.777853,9.379591
"Adam Und Eva-Haus Von 1571",51.772211,9.38042
"Die Lebende Sonnenuhr",51.776125,9.389619
"Stolperstein Bernhard Disse",51.776598,9.385304
"Kapelle",51.785986,9.348368
"Hansmannskreuz",51.788062,9.365298
"Schreitende ",51.790204,9.374945
"Tennisplatz Der Wbk",51.789561,9.379019
"Ewiges Leben ",51.789795,9.375155
"Licht Liebe Leben",51.788398,9.382786
"Biblischer Weinpfad Station 6",51.78861,9.382734
"Biblischer Weinpfad - Station 4",51.790109,9.384402
"St. Josef Kapelle am Weinberg",51.791463,9.393708
"Biblischer Weinpfad - Station 3",51.790634,9.388892
"Biblischer Weinpfad Station 7",51.789038,9.384969
"Stadtinformation Nord",51.78632,9.387638
"Wassergraben Tom Roden",51.786765,9.399298
"Schelpebach",51.786716,9.399927
"Tom Roden - Ehemalige Benediktinerpropstei",51.786142,9.398992
"Steintreppe II",51.786319,9.399709
"Tom Roden",51.786289,9.399279
"Steinbrunnen at Tom Roden",51.786536,9.399553
"Schützenhaus Lüchtringen",51.791333,9.422602
"Kehret um und Glaubet",51.792111,9.426874
"Totenkapelle",51.792023,9.426495
"Jesuskreuz ",51.791303,9.426874
"Meine einzige Hoffnung",51.790872,9.423328
"Kriegergedächniskapelle",51.792307,9.426987
"Gedenkstein ",51.792069,9.427253
"Spielplatz ",51.790772,9.422787
"Bahnhof Lüchtringen",51.791301,9.427508
"Kreuzweg Station 15",51.786093,9.433228
"Abenteuerspielplatz Im Wald",51.785883,9.433371
"Kreuzweg Station 12",51.78698,9.437852
"Kreuzweg Station 6",51.787707,9.434256
"INRI an der Otterbache",51.78948,9.430109
"Kreuzweg Station 1",51.789432,9.431451
"Kreuz INRI",51.787932,9.437312
"Kreuzweg Station 13",51.786206,9.436684
"Kreuzweg Station 10",51.787566,9.437211
"Kreuzweg Station 8",51.787226,9.435554
"Bier Eiskeller 1820",51.787186,9.437202
"Kreuzweg Station 14",51.785841,9.434711
"Mini Burgturm",51.787032,9.434313
"Gedenkstein Otterbach",51.78912,9.430074
"Sollingstadion Lüchtringen ",51.786564,9.433608
"Stadtplan des Heimat-und Verkehrsvereins",51.791599,9.42767
"Kreuzweg Station 4",51.78834,9.433368
"Kreuzweg Station 7",51.787454,9.435002
"Kreuzweg Station 2",51.789203,9.432261
"Kreuzweg Station 3",51.788816,9.432525
"Kreuzweg Station 9",51.787247,9.436575
"Kreuzweg Station 5",51.787955,9.433802
"Hinweisschild  Frühstückseiche",51.787178,9.440382
"Stadtplan Des Heimat-und Verkehrsverein",51.786839,9.439376
"13 Stationen Hl Nicolaus",51.779446,9.325286
"Stationskreuz Grabtal Lütmarsen/Ovenhausen",51.780135,9.325856
"13 Stationen - Hl. Barbara",51.783483,9.336291
"Mutter Teresa ",51.783384,9.33517
"Blasius",51.782857,9.334094
"Moritzkreuz",51.783632,9.33591
"Kreuzwegstation D. Bonhoeffer",51.782475,9.332348
"Antoniuskapelle Heiligenberg ",51.781597,9.329647
"Sculpture",51.783518,9.337181
"Wanderer Segen Monumento",51.783013,9.337747
"Maibaum Lütmarsen",51.785175,9.343286
"Kreuzwegstation hl. Eustachius",51.782481,9.339913
"St. Michael der Drachentöter ",51.783339,9.338109
"Scheune mit Grabstein",51.783832,9.348565
"Mater dolorosa ora pro nobis",51.783442,9.337754
"Kreuzwegstation hl. Antonius",51.779709,9.342936
"Kreuzwegstation Oscar Romero",51.781437,9.341634
"St. Ansgar",51.784004,9.363908
"Spielplatz am Bielenberg",51.781107,9.367815
"Eingang Bunkeranlage Bielenberg",51.778758,9.360774
"Wandkunst",51.778577,9.375334
"Strawberry Fields Forever",51.784718,9.385703
"Historisches Sandsteinhaus",51.78015,9.384043
"Eingang mit Motiven aus dem 9.",51.778589,9.407269
"Fischereigarten",51.784448,9.416129
"Schlossrestaurant Corvey",51.77896,9.407836
"Hintereingang Corvey",51.778591,9.410621
"Dreizehnlinden (Corvey)",51.781199,9.413295
"Ludwig der Fromme (Sohn Karls ",51.778774,9.409323
"Figur aus der Odyssee",51.778661,9.407542
"Schloßhof Corvey",51.779211,9.409854
"Stadtplan Lüchtringen",51.785325,9.432144
"1150 Jahre Lüchtringen",51.784963,9.432936
"Willkommen In Lüchtringen",51.785045,9.432502
"Kreuzwegstation Don Bosco",51.777809,9.322012
"St. Michaelskapelle Heiligenberg",51.77737,9.318247
"13 Stationen - Hl. Christopherus",51.777508,9.320625
"13 Stationen - Hl. Hubertus",51.77728,9.319082
"Heiligenschrein Am Heiligenberg",51.777107,9.317772
"Bebersteg",51.777844,9.347454
